Rank,PlayerID,Name,Team,ByeWeek,Age,Position,PositionRank,Week1ADP,Week2ADP,Week3ADP,HighestADP,LowestADP,AverageDraftPosition
582,18735,Sam Ficken,LAR,13,29,K,K36,null,null,null,null,null,561
583,16848,Sammie Coates,HOU,null,29,WR,WR210,null,null,null,null,null,562
584,16529,Freddie Martino,TB,null,30,WR,WR211,null,null,null,null,null,563
585,18039,Pharoh Cooper,LAR,null,27,WR,WR212,null,null,null,null,null,564
586,14053,Brock Osweiler,MIA,null,31,QB,QB49,null,null,null,null,null,565
587,19176,Darrell Daniels,SEA,null,27,TE,TE101,466,466,466,466,466,566
588,19281,Jacob Hollister,NE,8,28,TE,TE102,null,null,null,null,null,567
589,17929,Paxton Lynch,DEN,null,28,QB,QB50,null,null,null,null,null,568
590,16441,Senorise Perry,MIA,null,30,RB,RB158,null,null,null,null,null,569
591,15247,Darren Fells,CLE,null,36,TE,TE103,null,null,null,null,null,570
592,16111,Ryan Hewitt,CIN,null,31,TE,TE104,null,null,null,null,null,571
593,17762,Chris Manhertz,CAR,7,30,TE,TE105,null,null,null,null,null,572
594,16988,Ben Koyack,JAX,null,29,TE,TE106,null,null,null,null,null,573
595,16211,Tom Savage,SF,null,32,QB,QB51,null,null,null,null,null,574
596,18422,Kalif Raymond,NYG,9,27,WR,WR213,null,null,null,null,null,575
597,16648,Troy Niklas,NE,null,29,TE,TE107,null,null,null,null,null,576
598,13370,Luke Stocker,TEN,null,33,TE,TE108,633,633,633,633,633,577
599,14868,EJ Manuel,LV,null,32,QB,QB52,null,null,null,null,null,578
600,8358,Brian Hoyer,NE,14,36,QB,QB53,null,null,null,null,null,579
601,14424,Brian Quick,WAS,null,32,WR,WR214,null,null,null,null,null,580
602,17355,Quan Bray,HOU,null,29,WR,WR215,null,null,null,null,null,581
603,16946,Geremy Davis,LAC,null,30,WR,WR216,null,null,null,null,null,582
604,15268,Nick Williams,TEN,null,31,WR,WR217,null,null,null,null,null,583
605,17269,DeAndrew White,DEN,null,30,WR,WR218,null,null,null,null,null,584
606,14855,Matt Barkley,CIN,7,31,QB,QB54,null,null,null,null,null,585
607,19326,Cole Hikutini,MIN,null,27,TE,TE109,1130,1130,1130,1130,1130,586
608,19065,Jeremy McNichols,DEN,null,26,RB,RB159,null,null,null,null,null,587
609,18764,Troymaine Pope,HOU,null,28,RB,RB160,null,null,null,null,null,588
610,16534,Roosevelt Nix,PIT,null,30,FB,RB161,null,null,null,null,null,589
611,18225,Russell Hansbrough,LAC,null,28,RB,RB162,null,null,null,null,null,590
612,19205,Taquan Mizzell,CHI,null,28,RB,RB163,1114,1114,1114,1114,1114,591
613,16907,Brett Hundley,SEA,null,28,QB,QB55,835,835,835,835,835,592
614,18079,Kevin Hogan,DEN,13,29,QB,QB56,null,null,null,null,null,593
615,14257,Robert Griffin III,BAL,null,32,QB,QB57,null,null,null,null,null,594
616,16864,Bryce Petty,MIA,null,30,QB,QB58,null,null,null,null,null,595
617,2405,Chad Henne,KC,12,36,QB,QB59,null,null,null,null,null,596
618,9902,Chase Daniel,CHI,7,35,QB,QB60,null,null,null,null,null,597
619,18229,Ben Braunecker,CHI,null,28,TE,TE110,null,null,null,null,null,598
620,17966,Cody Kessler,JAX,null,28,QB,QB61,null,null,null,null,null,599
621,13910,Brandon Weeden,HOU,null,38,QB,QB62,null,null,null,null,null,600
622,11047,Colt McCoy,WAS,12,35,QB,QB63,null,null,null,null,null,601
623,4633,Matt Schaub,ATL,null,40,QB,QB64,null,null,null,null,null,602
624,14404,Austin Davis,SEA,null,32,QB,QB65,null,null,null,null,null,603
625,14895,Geno Smith,LAC,9,31,QB,QB66,null,null,null,null,null,604
626,8723,Matt Cassel,DET,null,39,QB,QB67,null,null,null,null,null,605
627,18073,Jonathan Williams,IND,null,28,RB,RB164,540,540,540,540,540,606
628,16850,Sean Mannion,LAR,7,30,QB,QB68,null,null,null,null,null,607
629,17004,Tre McBride,NYJ,null,29,WR,WR219,null,null,null,null,null,608
630,19100,Stacy Coley,MIN,null,27,WR,WR220,null,null,null,null,null,609
631,15201,Mike Glennon,ARI,null,32,QB,QB69,514,514,514,514,514,610
632,19972,Mike White,DAL,6,27,QB,QB70,null,null,null,null,null,611
633,17932,Connor Cook,CAR,null,29,QB,QB71,null,null,null,null,null,612
634,17741,Matt Lengel,HOU,null,31,TE,TE111,null,null,null,null,null,613
635,18104,Nate Sudfeld,PHI,6,28,QB,QB72,null,null,null,null,null,614
636,4737,Drew Stanton,CLE,null,37,QB,QB73,null,null,null,null,null,615
637,16621,Garrett Gilbert,CAR,8,30,QB,QB74,null,null,null,null,null,616
638,2428,Carson Palmer,ARI,null,42,QB,QB75,null,null,null,null,null,617
639,8972,Jay Cutler,MIA,null,39,QB,QB76,null,null,null,null,null,618
640,13103,Scott Tolzien,IND,null,34,QB,QB77,null,null,null,null,null,619
641,17927,Christian Hackenberg,PHI,null,27,QB,QB78,null,null,null,null,null,620
642,5834,Matt Moore,MIA,null,37,QB,QB79,null,null,null,null,null,621
643,18118,Brandon Allen,LAR,10,29,QB,QB80,null,null,null,null,null,622
644,17974,Trevone Boykin,SEA,null,28,QB,QB81,null,null,null,null,null,623
645,14971,Landry Jones,PIT,null,33,QB,QB82,null,null,null,null,null,624
646,12956,TJ Yates,HOU,null,34,QB,QB83,null,null,null,null,null,625
647,12083,Derek Anderson,BUF,null,38,QB,QB84,null,null,null,null,null,626
648,5054,Kellen Clemens,LAC,null,38,QB,QB85,null,null,null,null,null,627
649,12771,Ryan Mallett,BAL,null,33,QB,QB86,null,null,null,null,null,628
650,17971,Cardale Jones,LAC,null,29,QB,QB87,null,null,null,null,null,629
651,18525,Joe Callahan,PHI,null,28,QB,QB88,null,null,null,null,null,630
652,18907,Davis Webb,NYJ,10,27,QB,QB89,null,null,null,null,null,631
653,18897,Chad Kelly,DEN,null,28,QB,QB90,null,null,null,null,null,632
654,15037,Zac Dysert,DAL,null,32,QB,QB91,null,null,null,null,null,633
655,18123,Jeff Driskel,CIN,10,29,QB,QB92,null,null,null,null,null,634
656,18139,Brandon Doughty,ARI,null,30,QB,QB93,null,null,null,null,null,635
657,19025,Joshua Dobbs,PIT,13,27,QB,QB94,null,null,null,null,null,636
658,16261,Stephen Morris,HOU,null,29,QB,QB95,null,null,null,null,null,637
659,18220,Joel Stave,NYJ,null,29,QB,QB96,null,null,null,null,null,638
660,16430,David Fales,MIA,null,31,QB,QB97,null,null,null,null,null,639
661,6489,Josh Johnson,LV,11,35,QB,QB98,null,null,null,null,null,640
662,8415,Mark Sanchez,CHI,null,35,QB,QB99,null,null,null,null,null,641
663,11422,Joe Webb,HOU,null,35,QB,QB100,null,null,null,null,null,642
664,14657,Alex Tanney,NYG,null,34,QB,QB101,null,null,null,null,null,643
665,15293,Tyler Bray,CHI,null,30,QB,QB102,null,null,null,null,null,644
666,13124,DeMarco Murray,TEN,null,34,RB,RB165,null,null,null,null,null,645
667,15138,Eddie Lacy,SEA,null,31,RB,RB166,null,null,null,null,null,646
668,12780,Shane Vereen,NO,null,33,RB,RB167,null,null,null,null,null,648
669,7969,Jamaal Charles,DEN,null,35,RB,RB168,null,null,null,null,null,649
670,16345,Branden Oliver,IND,null,30,RB,RB169,null,null,null,null,null,650
671,16008,Orleans Darkwa,NYG,null,30,RB,RB170,null,null,null,null,null,652
672,10949,CJ Spiller,KC,null,34,RB,RB171,null,null,null,null,null,653
673,19111,Elijah Hood,CAR,null,26,RB,RB172,null,null,null,null,null,654
674,4738,Mike Tolbert,BUF,null,36,FB,RB173,null,null,null,null,null,655
675,16867,Jeremy Langford,MIA,null,30,RB,RB174,null,null,null,null,null,656
676,14731,Lance Dunbar,LAR,null,32,RB,RB175,null,null,null,null,null,657
677,1589,John Kuhn,NO,null,39,FB,RB176,null,null,null,null,null,658
678,15224,Andre Ellington,HOU,null,33,RB,RB177,null,null,null,null,null,659
679,18299,Kenneth Farrow,LAC,null,29,RB,RB178,null,null,null,null,null,660
680,15185,Kenjon Barner,NE,9,33,RB,RB179,null,null,null,null,null,661
681,17089,Terron Ward,ATL,null,30,RB,RB180,null,null,null,null,null,662
682,18217,Josh Ferguson,HOU,null,28,RB,RB181,null,null,null,null,null,663
683,17066,Terrell Watson,NYG,null,28,RB,RB182,null,null,null,null,null,664
684,17026,John Crockett,BAL,null,30,RB,RB183,null,null,null,null,null,665
685,19129,Khalfani Muhammad,TEN,null,27,RB,RB184,null,null,null,null,null,666
686,18256,Byron Marshall,WAS,null,28,RB,RB185,null,null,null,null,null,667
687,16955,Malcolm Johnson,SF,null,29,FB,RB186,null,null,null,null,null,668
688,16402,Andre Williams,LAC,null,29,RB,RB187,null,null,null,null,null,669
689,18452,Joe Kerridge,GB,null,29,FB,RB188,null,null,null,null,null,670
690,17067,Bronson Hill,GB,null,29,RB,RB189,null,null,null,null,null,671
691,16309,George Atkinson,KC,null,29,RB,RB190,null,null,null,null,null,672
692,19096,Sam Rogers,LAR,null,27,FB,RB191,null,null,null,null,null,673
693,18488,Tra Carson,GB,null,29,RB,RB192,null,null,null,null,null,674
694,19524,I'Tavius Mathers,JAX,null,28,RB,RB193,null,null,null,null,null,675
695,18132,Darius Jackson,DAL,null,28,RB,RB194,963,963,963,963,963,676
696,18158,Keith Marshall,WAS,null,28,RB,RB195,null,null,null,null,null,677
697,15631,Derrick Coleman,ARI,null,31,FB,RB196,null,null,null,null,null,678
698,11737,Cedric Peerman,CIN,null,35,RB,RB197,null,null,null,null,null,679
699,15497,George Winn,IND,null,31,RB,RB198,null,null,null,null,null,680
700,15202,Mike James,DET,null,31,RB,RB199,null,null,null,null,null,681
701,13102,Jordan Todman,HOU,null,32,RB,RB200,null,null,null,null,null,682
702,11270,Dez Bryant,DAL,null,33,WR,WR221,null,null,null,null,null,683
703,8914,Jeremy Maclin,BAL,null,33,WR,WR222,null,null,null,null,null,685
704,17480,Eli Rogers,PIT,null,29,WR,WR223,null,null,null,null,null,686
705,16831,Jaelen Strong,JAX,null,29,WR,WR224,null,null,null,null,null,687
706,12722,Kamar Aiken,PHI,null,32,WR,WR225,null,null,null,null,null,688
707,16728,Dontrelle Inman,CHI,null,33,WR,WR226,789,789,789,789,789,689
708,14478,Michael Floyd,NO,null,32,WR,WR227,null,null,null,null,null,690
709,18257,Jalin Marshall,NYJ,null,26,WR,WR228,null,null,null,null,null,691
710,14920,Cobi Hamilton,IND,null,31,WR,WR229,null,null,null,null,null,692
711,19046,Deangelo Yancey,GB,null,27,WR,WR230,null,null,null,null,null,693
712,11501,Arrelious Benn,JAX,null,33,WR,WR231,null,null,null,null,null,694
713,16899,Rashad Greene,JAX,null,29,WR,WR232,null,null,null,null,null,695
714,16080,Jeremy Butler,BUF,null,31,WR,WR233,null,null,null,null,null,696
715,6211,Harry Douglas,TEN,null,36,WR,WR234,null,null,null,null,null,697
716,15714,Brenton Bersin,CAR,null,31,WR,WR235,null,null,null,null,null,698
717,16893,DeAndre Smelter,JAX,null,30,WR,WR236,null,null,null,null,null,699
718,19131,Robert Davis,WAS,null,27,WR,WR237,null,null,null,null,null,700
719,17070,Darius Jennings,TEN,null,29,WR,WR238,null,null,null,null,null,701
720,18686,Jake Lampman,TB,null,28,WR,WR239,null,null,null,null,null,702
721,8373,Brandon Tate,NO,null,34,WR,WR240,null,null,null,null,null,703
722,3601,Eric Weems,TEN,null,36,WR,WR241,null,null,null,null,null,704
723,19120,David Moore,SEA,10,27,WR,WR242,null,null,null,null,null,705
724,18146,Daniel Braverman,KC,null,28,WR,WR243,null,null,null,null,null,706
725,16884,Vince Mayle,LAC,null,30,WR,WR244,null,null,null,null,null,707
726,18516,Jace Billingsley,DET,null,28,WR,WR245,null,null,null,null,null,708
727,18145,Demarcus Ayers,CHI,null,27,WR,WR246,null,null,null,null,null,709
728,16274,Isaiah Burse,LAC,null,30,WR,WR247,null,null,null,null,null,710
729,18596,Paul Turner,NE,null,28,WR,WR248,null,null,null,null,null,711
730,15725,Brittan Golden,ARI,null,33,WR,WR249,null,null,null,null,null,712
731,18154,Devin Fuller,ATL,null,28,WR,WR250,null,null,null,null,null,713
732,16922,Kenny Bell,DEN,null,30,WR,WR251,null,null,null,null,null,714
733,16012,Matt Hazel,CLE,null,30,WR,WR252,null,null,null,null,null,715
734,18141,Devin Lucien,TB,null,28,WR,WR253,null,null,null,null,null,716
735,17271,Bradley Marquez,DET,null,29,WR,WR254,null,null,null,null,null,717
736,18221,Rashawn Scott,MIA,null,30,WR,WR255,null,null,null,null,null,718
737,18211,Cayleb Jones,MIN,null,29,WR,WR256,null,null,null,null,null,719
738,7651,Matthew Slater,NE,14,36,WR,WR257,null,null,null,null,null,720
739,15118,Marquess Wilson,PHI,null,29,WR,WR258,null,null,null,null,null,721
740,1061,Charles Johnson,CAR,null,35,DE,DL1,null,null,null,null,null,722
741,17975,Hunter Henry,LAC,14,27,TE,TE112,null,null,null,null,null,723
742,13997,Coby Fleener,NO,null,33,TE,TE113,null,null,null,null,null,724
743,1181,Martellus Bennett,NE,null,35,TE,TE114,null,null,null,null,null,725
744,7884,Antonio Gates,LAC,null,41,TE,TE115,null,null,null,null,null,726
745,13027,Julius Thomas,MIA,null,33,TE,TE116,null,null,null,null,null,727
746,16816,Maxx Williams,BAL,12,28,TE,TE117,null,null,null,null,null,728
747,15072,Mychal Rivera,JAX,null,31,TE,TE118,null,null,null,null,null,729
748,18999,Jordan Leggett,NYJ,null,27,TE,TE119,null,null,null,null,null,730
749,18133,Rico Gathers,DAL,null,28,TE,TE120,null,null,null,null,null,731
750,16057,Jace Amaro,KC,null,29,TE,TE121,null,null,null,null,null,732
751,16979,Neal Sterling,NYJ,null,30,WR,WR259,null,null,null,null,null,733
752,18468,Joshua Perkins,PHI,null,28,TE,TE122,null,null,null,null,null,734
753,18522,Cole Wick,SF,null,28,TE,TE123,null,null,null,null,null,735
754,5511,Brent Celek,PHI,null,37,TE,TE124,null,null,null,null,null,736
755,18900,Mo Alie-Cox,IND,14,28,TE,TE125,null,null,null,null,null,737
756,16958,Randall Telfer,IND,null,29,TE,TE126,null,null,null,null,null,738
757,18642,Alex Ellis,KC,12,29,TE,TE127,null,null,null,null,null,739
758,15561,Brandon Williams,IND,null,34,TE,TE128,null,null,null,null,null,740
759,1545,Anthony Fasano,MIA,null,38,TE,TE129,null,null,null,null,null,741
760,16327,Scott Simonson,CAR,null,30,TE,TE130,null,null,null,null,null,742
761,14847,Ifeanyi Momah,ARI,null,32,WR,WR260,null,null,null,null,null,743
762,15937,Phillip Supernaw,TEN,null,32,TE,TE131,null,null,null,null,null,744
763,14820,Sean McGrath,DET,null,34,TE,TE132,null,null,null,null,null,745
764,16903,MyCole Pruitt,TEN,null,30,TE,TE133,515,515,515,515,515,746
765,16964,Darren Waller,BAL,8,29,TE,TE134,null,null,null,null,null,747
766,18399,Hakeem Valles,DET,null,29,TE,TE135,null,null,null,null,null,748
767,18147,Thomas Duarte,MIA,null,27,TE,TE136,null,null,null,null,null,749
768,18317,Braedon Bowman,LAC,null,28,TE,TE137,null,null,null,null,null,750
769,16663,Asante Cleveland,LAC,null,31,TE,TE138,null,null,null,null,null,751
770,16083,Crockett Gillmore,BAL,null,30,TE,TE139,null,null,null,null,null,752
771,15082,Gavin Escobar,MIA,null,31,TE,TE140,null,null,null,null,null,753
772,13861,Orson Charles,CLE,null,31,TE,TE141,null,null,null,null,null,754
773,10992,Jeff Cumberland,LAC,null,35,TE,TE142,null,null,null,null,null,755
774,11317,Clay Harbor,NO,null,34,TE,TE143,null,null,null,null,null,756
775,8848,John Phillips,NO,null,34,TE,TE144,null,null,null,null,null,757
776,17415,Matt LaCosse,DEN,null,29,TE,TE145,null,null,null,null,null,758
777,14463,Blair Walsh,SEA,null,32,K,K37,null,null,null,null,null,759
778,11694,Nick Folk,TB,14,37,K,K38,null,null,null,null,null,760
779,4354,Nick Novak,LAC,null,40,K,K39,null,null,null,null,null,761
780,11735,Mike Nugent,LV,null,40,K,K40,null,null,null,null,null,762
781,18473,Nick Rose,HOU,null,27,K,K41,null,null,null,null,null,763
782,8777,Louis Murphy,SF,null,34,WR,WR261,null,null,null,null,null,764
783,14715,Chris Owusu,MIA,null,32,WR,WR262,null,null,null,null,null,765
784,14866,Chris Gragg,NYJ,null,31,TE,TE146,null,null,null,null,null,766
785,15141,Charles Johnson,CAR,null,33,WR,WR263,null,null,null,null,null,767
786,15398,Terrell Sinkfield,NYJ,null,31,WR,WR264,null,null,null,null,null,768
787,15659,Rashad Ross,ARI,null,32,WR,WR265,null,null,null,null,null,769
788,16122,James Wright,IND,null,30,WR,WR266,null,null,null,null,null,770
789,16178,Bishop Sankey,MIN,null,29,RB,RB201,null,null,null,null,null,771
790,16536,Bernard Reedy,NE,null,30,WR,WR267,null,null,null,null,null,772
791,16557,Tyler Gaffney,JAX,null,31,RB,RB202,null,null,null,null,null,773
792,16603,Patrick Murray,TB,null,30,K,K42,null,null,null,null,null,774
793,16798,Devin Smith,NYJ,null,30,WR,WR268,804,804,804,804,804,775
794,16836,Garrett Grayson,ATL,null,30,QB,QB103,null,null,null,null,null,776
795,16878,Blake Bell,JAX,12,30,TE,TE147,null,null,null,null,null,777
796,16916,Tony Lippett,MIA,null,29,WR,WR269,null,null,null,null,null,778
797,16994,Kenny Hilliard,WAS,null,30,RB,RB203,null,null,null,null,null,779
798,17016,Terrence Magee,ATL,null,27,RB,RB204,null,null,null,null,null,780
799,17052,Dres Anderson,DAL,null,29,WR,WR270,null,null,null,null,null,781
800,17063,Tim Semisch,TEN,null,30,TE,TE148,null,null,null,null,null,782
801,17072,Manasseh Garner,WAS,null,30,WR,WR271,null,null,null,null,null,783
802,17101,Trey Williams,DAL,null,29,RB,RB205,null,null,null,null,null,784
803,17113,Quinton Dunbar,WAS,null,29,CB,DB1,853,853,853,853,853,785
804,17121,Brian Parker,DEN,null,29,TE,TE149,null,null,null,null,null,786
805,17179,Taylor Heinicke,CAR,9,29,QB,QB104,null,null,null,null,null,787
806,17218,DeAndre Carter,PHI,7,29,WR,WR272,null,null,null,null,null,788
807,17221,Rasheed Bailey,CAR,null,28,WR,WR273,null,null,null,null,null,789
808,17237,Larry Pinkard,JAX,null,30,WR,WR274,null,null,null,null,null,790
809,17252,Jameill Showers,DAL,null,30,FS,DB2,null,null,null,null,null,791
810,17257,Lucky Whitehead,NYJ,null,29,WR,WR275,null,null,null,null,null,792
811,17289,Jake Kumerow,GB,null,30,WR,WR276,314,314,314,314,314,794
812,17348,Zach Laskey,LAR,null,29,RB,RB206,null,null,null,null,null,795
813,17411,Desmond Lawrence,DET,null,27,WR,WR277,null,null,null,null,null,796
814,17799,Jordan Leslie,DEN,null,30,WR,WR278,null,null,null,null,null,798
815,18127,Kelvin Taylor,CLE,null,28,RB,RB207,null,null,null,null,null,799
816,18181,Mekale McKay,CHI,null,28,WR,WR279,null,null,null,null,null,800
817,18204,Josh Woodrum,BAL,null,29,QB,QB105,null,null,null,null,null,801
818,18236,David Grinnage,JAX,null,28,TE,TE150,null,null,null,null,null,802
819,18250,Henry Krieger-Coble,LAR,null,29,TE,TE151,null,null,null,null,null,803
820,18255,Marshall Koehn,NYG,null,29,K,K43,null,null,null,null,null,804
821,18266,Devon Cajuste,CLE,null,29,WR,WR280,null,null,null,null,null,805
822,18271,Dom Williams,PHI,null,31,WR,WR281,null,null,null,null,null,806
823,18307,Jamaal Jones,CAR,null,29,WR,WR282,null,null,null,null,null,807
824,18328,Canaan Severin,NYG,null,29,WR,WR283,null,null,null,null,null,808
825,18409,Mose Frazier,CAR,null,28,WR,WR284,null,null,null,null,null,809
826,18435,Lawrence Thomas,NYJ,null,29,RB,RB208,null,null,null,null,null,810
827,18539,Herb Waters,GB,null,29,WR,WR285,null,null,null,null,null,811
828,18540,Tevin Jones,PIT,null,29,WR,WR286,null,null,null,null,null,812
829,18574,Brandon Shippen,KC,null,27,WR,WR287,null,null,null,null,null,813
830,18581,Darius Powe,NYG,null,28,WR,WR288,null,null,null,null,null,815
831,18587,Jason Vander Laan,IND,null,29,TE,TE152,null,null,null,null,null,816
832,18619,Jon Brown,CIN,null,29,K,K44,1006,1006,1006,1006,1006,818
833,18633,Marcus Tucker,PIT,null,29,WR,WR289,null,null,null,null,null,819
834,18636,Taniela Tupou,ATL,null,29,FB,RB209,null,null,null,null,null,820
835,18654,KJ Brent,IND,null,28,WR,WR290,null,null,null,null,null,821
836,18662,Ryan O'Malley,NYG,null,28,TE,TE153,null,null,null,null,null,822
837,18680,Jalen Simmons,NYG,null,30,RB,RB210,null,null,null,null,null,823
838,18711,Marquis Bundy,NYG,null,27,WR,WR291,null,null,null,null,null,824
839,18716,Garrett Griffin,NO,9,28,TE,TE154,null,null,null,null,null,825
840,18896,Cyril Grayson Jr.,SEA,9,28,WR,WR292,null,null,null,null,null,826
841,19068,Brad Kaaya,IND,null,26,QB,QB106,null,null,null,null,null,827
842,19072,Alex Armah,CAR,null,27,FB,RB211,413,413,413,413,413,828
843,19089,Malachi Dupre,BUF,null,26,WR,WR293,null,null,null,null,null,829
844,19098,Isaiah Ford,MIA,null,26,WR,WR294,328,328,328,328,328,830
845,19140,Deante Burton,ATL,null,27,CB,DB3,1113,1113,1113,1113,1113,832
846,19156,Alek Torgersen,DET,null,27,QB,QB107,null,null,null,null,null,833
847,19158,Scott Orndoff,CIN,null,28,TE,TE155,null,null,null,null,null,834
848,19165,Johnny Mundt,LAR,7,27,TE,TE156,null,null,null,null,null,835
849,19172,Zach Pascal,IND,14,27,WR,WR295,null,null,null,null,null,836
850,19177,Trey Griffey,PIT,null,28,WR,WR296,null,null,null,null,null,837
851,19179,Bug Howard,CLE,null,27,WR,WR297,null,null,null,null,null,838
852,19184,JoJo Natson,NYJ,null,28,WR,WR298,588,588,588,588,588,839
853,19186,Brandon Radcliff,MIA,null,29,RB,RB212,null,null,null,null,null,840
854,19191,P.J. Walker,IND,13,27,QB,QB108,null,null,null,null,null,841
855,19198,Quincy Adeboyejo,BAL,null,26,WR,WR299,null,null,null,null,null,842
856,19200,C.J. Board,CLE,null,28,WR,WR300,462,462,462,462,462,843
857,19206,Ricky Ortiz,ATL,null,28,FB,RB213,null,null,null,null,null,844
858,19207,Tim Patrick,DEN,11,28,WR,WR301,null,null,null,null,null,845
859,19212,Tim White,BAL,null,27,WR,WR302,null,null,null,null,null,846
860,19215,Austin Duke,CAR,null,28,WR,WR303,null,null,null,null,null,847
861,19217,Fred Ross,CAR,null,26,WR,WR304,null,null,null,null,null,848
862,19219,Cethan Carter,CIN,14,26,TE,TE157,null,null,null,null,null,849
863,19229,Jarveon Williams,CIN,null,27,RB,RB214,null,null,null,null,null,850
864,19233,Michael Clark,GB,null,26,WR,WR305,null,null,null,null,null,851
865,19238,Taysom Hill,NO,6,31,QB,QB109,null,null,null,null,null,852
866,19251,Malcolm Lewis,MIA,null,28,WR,WR306,null,null,null,null,null,853
867,19255,Drew Morgan,MIA,null,27,WR,WR307,null,null,null,null,null,854
868,19257,De'Veon Smith,MIA,null,27,RB,RB215,null,null,null,null,null,855
869,19260,Damore'ea Stringfellow,SEA,null,27,WR,WR308,null,null,null,null,null,856
