Rank,PlayerID,Name,Team,ByeWeek,Age,Position,PositionRank,Week1ADP,Week2ADP,Week3ADP,HighestADP,LowestADP,AverageDraftPosition
870,19278,Leshun Daniels Jr.,WAS,null,26,RB,RB216,null,null,null,null,null,857
871,19280,Cody Hollister,NE,13,28,WR,WR309,null,null,null,null,null,858
872,19295,Brisly Estime,NYJ,null,null,WR,WR310,null,null,null,null,null,859
873,19296,Anthony Firkser,KC,6,27,TE,TE158,null,null,null,null,null,860
874,19298,Connor Harris,CIN,null,28,FB,RB217,null,null,null,null,null,861
875,19304,Pharaoh Brown,LV,10,27,TE,TE159,null,null,null,null,null,862
876,19306,Keon Hatcher,LV,null,27,WR,WR311,null,null,null,null,null,863
877,19309,Anthony Kukwa,LAC,null,29,LS,LS1,null,null,null,null,null,864
878,19314,Isaac Whitney,LV,null,27,WR,WR312,1128,1128,1128,1128,1128,865
879,19317,Victor Bolden,SF,null,27,WR,WR313,1129,1129,1129,1129,1129,866
880,19330,Nick Mullens,SF,8,27,QB,QB110,null,null,null,null,null,867
881,19358,Gehrig Dieter,KC,12,29,WR,WR314,null,null,null,null,null,868
882,19361,Marcus Kemp,KC,null,26,WR,WR315,286,286,286,286,286,869
883,19390,Emanuel Byrd,GB,null,27,TE,TE160,null,null,null,null,null,870
884,19393,Travin Dural,NO,null,28,WR,WR316,null,null,null,null,null,871
885,19398,Carlton Agudosi,ARI,null,28,WR,WR317,null,null,null,null,null,872
886,19403,Krishawn Hogan,IND,null,26,WR,WR318,1134,1134,1134,1134,1134,873
887,19412,James Summers,PIT,null,27,RB,RB218,null,null,null,null,null,874
888,19415,Jason Croom,BUF,null,28,TE,TE161,null,null,null,null,null,875
889,19424,Keith Towbridge,BUF,null,26,TE,TE162,null,null,null,null,null,876
890,19428,Joel Bouagnon,DET,null,27,RB,RB219,null,null,null,null,null,877
891,19440,Kermit Whitfield,CIN,null,28,WR,WR319,null,null,null,null,null,878
892,19454,Brian Brown,DAL,null,27,WR,WR320,null,null,null,null,null,879
893,19463,Jahad Thomas,NYJ,null,26,RB,RB220,null,null,null,null,null,880
894,19475,Kyle Sloter,MIN,null,28,QB,QB111,null,null,null,null,null,881
895,19482,Dontez Ford,DET,null,28,WR,WR321,null,null,null,null,null,882
896,19483,Tion Green,IND,null,28,RB,RB221,null,null,null,null,null,883
897,19491,Robert Tonyan,GB,13,28,TE,TE163,null,null,null,null,null,884
898,19500,Deante' Gray,HOU,null,28,WR,WR322,null,null,null,null,null,885
899,19501,Justin Hardee,NO,6,28,CB,DB4,1141,1141,1141,1141,1141,886
900,19504,Riley McCarron,NE,null,28,WR,WR323,null,null,null,null,null,887
901,19516,Tim Cook,JAX,null,28,RB,RB222,null,null,null,null,null,888
902,19520,Amba Etta-Tawo,NYG,null,28,WR,WR324,null,null,null,null,null,889
903,19531,Lenard Tillery,LAR,null,28,RB,RB223,null,null,null,null,null,890
904,19536,Keeon Johnson,NYG,null,27,WR,WR325,null,null,null,null,null,891
905,19542,Colin Thompson,CHI,13,28,TE,TE164,null,null,null,null,null,892
906,19547,Billy Brown,PHI,null,29,TE,TE165,null,null,null,null,null,893
907,19705,Greg Ward,PHI,14,26,WR,WR326,null,null,null,null,null,894
908,19568,Andre Patton,LAC,null,27,WR,WR327,null,null,null,null,null,895
909,19569,Artavis Scott,LAC,null,27,WR,WR328,null,null,null,null,null,896
910,19579,Tyrone Swoopes,SEA,null,27,TE,TE166,1148,1148,1148,1148,1148,897
911,19610,Tyler Ferguson,TEN,null,28,QB,QB112,null,null,null,null,null,898
912,19614,Akeem Judd,NYJ,null,29,RB,RB224,null,null,null,null,null,899
913,19626,Dare Ogunbowale,WAS,10,27,RB,RB225,null,null,null,null,null,900
914,19647,Alex Gray,ATL,null,31,TE,TE167,null,null,null,null,null,901
915,19655,Colby Pearson,ATL,null,27,WR,WR329,null,null,null,null,null,902
916,19659,Dan Arnold,NO,7,27,TE,TE168,null,null,null,null,null,903
917,19668,Lance Lenoir,DAL,null,27,WR,WR330,null,null,null,null,null,904
918,19671,Fred Brown,LAR,null,28,WR,WR331,1150,1150,1150,1150,1150,905
919,19686,Adam Zaruba,PHI,null,31,TE,TE169,null,null,null,null,null,906
920,19695,Levonte Whitfield,CIN,null,null,WR,WR332,null,null,null,null,null,907
921,19700,Darius Victor,ARI,null,28,RB,RB226,null,null,null,null,null,908
922,19711,Josh Rounds,CLE,null,28,RB,RB227,null,null,null,null,null,909
923,19732,Rashard Davis,PHI,null,26,WR,WR333,1151,1151,1151,1151,1151,910
924,19733,Daniel Williams,NYJ,null,26,WR,WR334,null,null,null,null,null,911
925,19735,Justice Liggins,IND,null,27,WR,WR335,null,null,null,null,null,912
926,19752,Francis Owusu,MIA,null,27,WR,WR336,null,null,null,null,null,913
927,19755,River Cracraft,DEN,14,27,WR,WR337,null,null,null,null,null,914
928,19761,Kent Taylor,CAR,null,null,TE,TE170,null,null,null,null,null,915
929,19764,Jevoni Robinson,HOU,null,29,TE,TE171,null,null,null,null,null,916
930,19771,Chris Bazile,WAS,null,30,TE,TE172,null,null,null,null,null,917
931,19779,Brandon Zylstra,MIN,13,29,WR,WR338,null,null,null,null,null,918
932,19793,Lamar Atkins,JAX,null,28,WR,WR339,null,null,null,null,null,919
933,15971,Josh Huff,NO,null,30,WR,WR340,null,null,null,null,null,920
934,18246,Kyle Carter,SEA,null,29,TE,TE173,null,null,null,null,null,921
935,13981,DeVier Posey,BAL,null,32,WR,WR341,null,null,null,null,null,922
936,19234,Montay Crockett,HOU,null,28,WR,WR342,null,null,null,null,null,923
937,15746,Matt McGloin,KC,null,32,QB,QB113,null,null,null,null,null,924
938,14594,Griff Whalen,LV,null,32,WR,WR343,null,null,null,null,null,925
939,18231,Taylor Bertolet,NYJ,null,29,K,K45,null,null,null,null,null,926
940,18249,Nelson Spruce,KC,null,29,WR,WR344,null,null,null,null,null,927
941,19269,Josiah Price,MIN,null,28,TE,TE174,null,null,null,null,null,928
942,19633,Justin Thomas,PIT,null,28,WR,WR345,null,null,null,null,null,929
943,19209,Patrick Ricard,BAL,8,27,FB,RB228,null,null,null,null,null,930
944,15854,Brett Maher,DAL,null,32,K,K46,723,723,723,723,723,931
945,15367,Tim Wright,KC,null,32,TE,TE175,null,null,null,null,null,932
946,18334,Bryce Williams,ARI,null,29,TE,TE176,null,null,null,null,null,933
947,18168,Beau Sandland,ARI,null,29,TE,TE177,null,null,null,null,null,934
948,15479,Marlon Brown,CHI,null,31,WR,WR346,null,null,null,null,null,935
949,19803,Mark Andrews,BAL,8,26,TE,TE178,null,null,null,null,null,937
950,19850,Mason Rudolph,PIT,7,26,QB,QB114,null,null,null,null,null,938
951,19913,Kyle Lauletta,NYG,null,27,QB,QB115,1204,1204,1204,1204,1204,939
952,19947,Chris Herndon,NYJ,null,26,TE,TE179,340,340,340,340,340,940
953,20004,Luke Falk,MIA,null,27,QB,QB116,null,null,null,null,null,941
954,20013,Cedrick Wilson Jr.,DAL,14,26,WR,WR347,null,null,null,null,null,942
955,20025,Tanner Lee,JAX,null,27,QB,QB117,null,null,null,null,null,943
956,20037,Danny Etling,NE,13,27,QB,QB118,null,null,null,null,null,944
957,20044,Alex McGough,SEA,null,26,QB,QB119,1264,1264,1264,1264,1264,945
958,20055,Logan Woodside,CIN,13,27,QB,QB120,null,null,null,null,null,946
959,20082,Corey Willis,ARI,null,27,WR,WR348,null,null,null,null,null,947
960,20107,Simmie Cobbs,WAS,null,26,WR,WR349,null,null,null,null,null,948
961,20361,Ross Dwelley,SF,6,27,TE,TE180,null,null,null,null,null,949
962,20387,Mikah Holder,WAS,null,26,WR,WR350,null,null,null,null,null,950
963,20467,Steven Dunbar,SF,null,26,WR,WR351,null,null,null,null,null,951
964,20468,Jack Heneghan,SF,null,26,QB,QB121,null,null,null,null,null,952
965,20476,Trevor Moore,TB,null,26,K,K47,null,null,null,null,null,953
966,18097,Moritz Böhringer,CIN,null,28,TE,TE181,null,null,null,null,null,954
967,20152,Cole Hunt,LAC,null,26,TE,TE182,null,null,null,null,null,955
968,20159,Mike Boone,MIN,11,26,RB,RB229,null,null,null,null,null,956
969,20160,Korey Robertson,MIN,null,26,WR,WR352,null,null,null,null,null,957
970,20161,Jake Wieneke,MIN,null,27,WR,WR353,null,null,null,null,null,958
971,20188,Jason Reese,TB,null,26,TE,TE183,null,null,null,null,null,959
972,20308,Nic Shimonek,LAC,null,27,QB,QB122,null,null,null,null,null,960
973,20309,Detrez Newsome,LAC,null,28,RB,RB230,null,null,null,null,null,961
974,20310,JJ Jones,LAC,null,29,WR,WR354,null,null,null,null,null,962
975,20311,Ben Johnson,LAC,null,27,TE,TE184,null,null,null,null,null,963
976,20326,Kamryn Pettway,MIN,null,null,RB,RB231,null,null,null,null,null,964
977,20327,Roc Thomas,MIN,null,26,RB,RB232,null,null,null,null,null,965
978,20328,Jeff Badet,MIN,null,27,WR,WR355,1316,1316,1316,1316,1316,966
979,20329,Tyler Hoppes,MIN,null,26,TE,TE185,null,null,null,null,null,967
980,20368,Austin Allen,TB,null,27,QB,QB123,null,null,null,null,null,968
981,20370,Donnie Ernsberger,TB,null,25,TE,TE186,null,null,null,null,null,969
982,20423,Kent Shelby,LAC,null,26,WR,WR356,null,null,null,null,null,970
983,20424,Anthony Manzo-Lewis,LAC,null,26,TE,TE187,null,null,null,null,null,971
984,20447,Armanti Foreman,MIN,null,null,WR,WR357,null,null,null,null,null,972
985,20453,Peter Pujals,MIN,null,27,QB,QB124,null,null,null,null,null,973
986,20472,Shaun Wilson,TB,null,26,RB,RB233,null,null,null,null,null,974
987,20504,Ervin Phillips,TB,null,27,RB,RB234,null,null,null,null,null,975
988,20505,Sergio Bailey,TB,null,27,WR,WR358,null,null,null,null,null,976
989,20506,Tanner Hudson,TB,6,27,TE,TE188,null,null,null,null,null,977
990,20524,John Diarse,DEN,null,27,WR,WR359,null,null,null,null,null,978
991,20067,Steven Mitchell Jr.,LAR,null,28,WR,WR360,1269,1269,1269,1269,1269,979
992,20078,Martez Carter,WAS,null,29,RB,RB235,null,null,null,null,null,980
993,20128,Phillip Lindsay,DEN,null,27,RB,RB236,110.2,110.2,110.2,110.2,110.2,981
994,20144,Michael Badgley,IND,null,26,K,K48,1283,1283,1283,1283,1283,982
995,20196,Matt Flanagan,WAS,null,27,TE,TE189,null,null,null,null,null,983
996,20273,Jimmy Williams,DEN,null,27,WR,WR361,null,null,null,null,null,984
997,20298,Steve Ishmael,IND,null,26,WR,WR362,null,null,null,null,null,985
998,20388,De'Mornay Pierson-El,WAS,null,26,WR,WR363,null,null,null,null,null,986
999,20525,Laquvionte Gonzalez,LAR,null,null,WR,WR364,null,null,null,null,null,987
1000,20526,Ricky Jeune,LAR,null,28,WR,WR365,null,null,null,null,null,988
1001,20528,Shay Fields,WAS,null,25,WR,WR366,null,null,null,null,null,989
1002,20529,Cam Sims,WAS,9,26,WR,WR367,null,null,null,null,null,990
1003,20360,Jeff Wilson Jr.,SF,6,26,RB,RB237,null,null,null,null,null,991
1004,20389,Elijah Wellman,WAS,null,27,FB,RB238,null,null,null,null,null,992
1005,20053,Kyle Allen,CAR,10,26,QB,QB125,null,null,null,null,null,993
1006,20081,Trent Sherfield,ARI,14,26,WR,WR368,null,null,null,null,null,994
1007,20083,Andrew Vollert,ARI,null,27,TE,TE190,null,null,null,null,null,995
1008,20089,Kurt Benkert,ATL,null,26,QB,QB126,1277,1277,1277,1277,1277,996
1009,20090,Demario Richard,ATL,null,25,RB,RB239,null,null,null,null,null,997
1010,20091,Malik Williams,ATL,null,25,RB,RB240,null,null,null,null,null,998
1011,20092,Luke McNitt,ATL,null,28,FB,RB241,null,null,null,null,null,999
1012,20098,Jaelon Acklin,BAL,null,26,WR,WR369,null,null,null,null,null,1000
1013,20103,Reggie Bonnafon,CAR,9,26,RB,RB242,null,null,null,null,null,1001
1014,20121,Dalton Sturm,DAL,null,26,QB,QB127,null,null,null,null,null,1002
1015,20122,Jordan Chunn,DAL,null,27,RB,RB243,null,null,null,null,null,1003
1016,20123,Malik Earl,DAL,null,null,WR,WR370,null,null,null,null,null,1004
1017,20134,Kevin Rader,GB,7,27,TE,TE191,null,null,null,null,null,1005
1018,20142,J.T. Barrett,NO,null,27,QB,QB128,null,null,null,null,null,1006
1019,20145,Allen Lazard,JAX,13,26,WR,WR371,null,null,null,null,null,1007
1020,20198,Marchie Murdock,DAL,null,27,WR,WR372,null,null,null,null,null,1008
1021,20199,David Wells,DAL,12,27,TE,TE192,null,null,null,null,null,1009
1022,20209,Chad Kanoff,ARI,null,27,QB,QB129,null,null,null,null,null,1010
1023,20210,Austin Ramesh,ARI,null,null,FB,RB244,null,null,null,null,null,1011
1024,20222,Lamar Jordan,ATL,null,27,QB,QB130,null,null,null,null,null,1012
1025,20223,Daniel Marx,ATL,null,26,FB,RB245,null,null,null,null,null,1013
1026,20224,Christian Blake,ATL,6,25,WR,WR373,null,null,null,null,null,1014
1027,20225,Dontez Byrd,ATL,null,26,WR,WR374,null,null,null,null,null,1015
1028,20226,Detrich Clark,ATL,null,null,WR,WR375,null,null,null,null,null,1016
1029,20227,Devin Gray,ATL,null,26,WR,WR376,null,null,null,null,null,1017
1030,20228,Troy Mangen,ATL,null,27,TE,TE193,null,null,null,null,null,1018
1031,20229,Jake Roh,ATL,null,null,TE,TE194,null,null,null,null,null,1019
1032,20238,David Marvin,ATL,null,27,K,K49,null,null,null,null,null,1020
1033,20239,Gus Edwards,BAL,8,27,RB,RB246,null,null,null,null,null,1021
1034,20240,Andre Levrone,BAL,null,27,WR,WR377,null,null,null,null,null,1022
1035,20283,Tim Boyle,GB,9,27,QB,QB131,null,null,null,null,null,1023
1036,20405,Dimitri Flowers,NYJ,null,26,FB,RB247,null,null,null,null,null,1024
1037,20456,Dorren Miller,JAX,null,27,WR,WR378,null,null,null,null,null,1026
1038,20462,Jalen Tolliver,ARI,null,26,WR,WR379,null,null,null,null,null,1027
1039,20463,Jonah Trinnaman,ARI,null,25,WR,WR380,null,null,null,null,null,1028
1040,20464,Alec Bloom,ARI,null,26,TE,TE195,null,null,null,null,null,1029
1041,20466,Matthew McCrane,ARI,null,27,K,K50,null,null,null,null,null,1030
1042,20473,Sergio Bailey II,TB,null,30,WR,WR381,null,null,null,null,null,1031
1043,20521,Justin Crawford,ATL,null,27,RB,RB248,null,null,null,null,null,1032
1044,20534,Chris Ezeala,BAL,null,26,RB,RB249,null,null,null,null,null,1033
1045,20536,Christian Scotland-Williamson,PIT,null,28,TE,TE196,null,null,null,null,null,1034
1046,20561,Mark Thompson,BAL,null,27,RB,RB250,null,null,null,null,null,1035
1047,20562,De'Lance Turner,BAL,null,26,RB,RB251,null,null,null,null,null,1036
1048,20563,Nick Keizer,BAL,null,27,TE,TE197,1344,1344,1344,1344,1344,1037
1049,20073,Saeed Blacknall,LV,null,26,WR,WR382,null,null,null,null,null,1038
1050,20117,Da'Mari Scott,CLE,null,26,WR,WR383,null,null,null,null,null,1039
1051,20149,Eddy Piñeiro,LV,6,26,K,K51,null,null,null,null,null,1040
1052,20150,Byron Pringle,KC,10,28,WR,WR384,null,null,null,null,null,1041
1053,20174,Marcus Baugh,LV,null,27,TE,TE198,1291,1291,1291,1291,1291,1042
1054,20182,Caleb Scott,SEA,null,26,WR,WR385,null,null,null,null,null,1043
1055,20183,Taj Williams,SEA,null,29,WR,WR386,null,null,null,null,null,1044
1056,20305,Chase Litton,KC,null,26,QB,QB132,null,null,null,null,null,1045
1057,20306,Blake Mack,KC,null,26,TE,TE199,null,null,null,null,null,1046
1058,20340,Jarvion Franklin,PIT,null,26,RB,RB252,null,null,null,null,null,1047
1059,20341,Quadree Henderson,PIT,null,25,WR,WR387,null,null,null,null,null,1048
1060,20352,Ka'raun White,SEA,null,28,WR,WR388,null,null,null,null,null,1049
1061,20415,Nick Sharga,LV,null,null,FB,RB253,null,null,null,null,null,1050
1062,20477,Derrick Willies,CLE,null,27,WR,WR389,1333,1333,1333,1333,1333,1051
1063,20496,Elijah Marks,KC,null,null,WR,WR390,null,null,null,null,null,1052
1064,20500,Darrel Williams,KC,null,27,RB,RB254,145.3,145.3,145.3,145.3,145.3,1053
1065,20549,Marcus Martin,SEA,null,null,RB,RB255,null,null,null,null,null,1054
1066,20566,Dontrell Hilliard,CLE,13,27,RB,RB256,null,null,null,null,null,1055
1067,20568,Khalid Hill,SEA,null,26,FB,RB257,null,null,null,null,null,1056
1068,20578,Julian Allen,CLE,null,27,FB,RB258,null,null,null,null,null,1057
1069,20577,Ryan Smith,GB,null,26,TE,TE200,null,null,null,null,null,1058
1070,20581,Johnny Stanton,MIN,13,27,FB,RB259,null,null,null,null,null,1059
1071,20582,Chad Beebe,MIN,null,27,WR,WR391,1347,1347,1347,1347,1347,1060
1072,20585,Janarion Grant,BAL,null,28,WR,WR392,null,null,null,null,null,1061
1073,20071,Keith Kirkwood,NO,13,27,WR,WR393,null,null,null,null,null,1062
1074,20075,Josh Adams,PHI,6,25,RB,RB260,null,null,null,null,null,1063
1075,20332,Deon Yelder,NO,12,27,TE,TE201,null,null,null,null,null,1064
1076,20342,Pharoah McKever,PIT,null,28,TE,TE202,null,null,null,null,null,1065
1077,20587,Henry Poggi,LV,null,27,FB,RB261,null,null,null,null,null,1066
1078,20588,Chris Warren III,LV,null,25,RB,RB262,null,null,null,null,null,1067
1079,20589,Paul Butler,LV,null,29,TE,TE203,null,null,null,null,null,1068
1080,20591,Jordan Smallwood,KC,null,27,WR,WR394,null,null,null,null,null,1069
1081,20113,Quinton Flowers,CIN,null,27,QB,QB133,null,null,null,null,null,1070
1082,20136,Terry Swanson,HOU,null,25,RB,RB263,null,null,null,null,null,1071
1083,20170,Jawill Davis,NYG,null,27,WR,WR395,null,null,null,null,null,1072
1084,20192,Akrum Wadley,TEN,null,27,RB,RB264,null,null,null,null,null,1073
1085,20193,Ethan Wolf,TEN,6,26,TE,TE204,null,null,null,null,null,1074
1086,20250,Robert Foster,BUF,10,27,WR,WR396,null,null,null,null,null,1075
1087,20263,Ray Lawry,CIN,null,25,RB,RB265,null,null,null,null,null,1076
1088,20264,Jordan Franks,CIN,null,26,TE,TE205,1305,1305,1305,1305,1305,1077
1089,20294,Lavon Coleman,HOU,null,27,RB,RB266,null,null,null,null,null,1078
1090,20295,Vyncint Smith,HOU,9,25,WR,WR397,null,null,null,null,null,1079
1091,20296,Jester Weah,HOU,null,27,WR,WR398,1311,1311,1311,1311,1311,1080
1092,20372,Cameron Batson,TEN,null,26,WR,WR399,294,294,294,294,294,1081
1093,20373,Deontay Burnett,TEN,null,24,WR,WR400,null,null,null,null,null,1082
1094,20375,Devin Ross,TEN,null,26,WR,WR401,null,null,null,null,null,1083
1095,20376,Jordan Veasy,TEN,null,26,WR,WR402,null,null,null,null,null,1084
1096,20452,Devonte Boyd,CIN,null,27,WR,WR403,null,null,null,null,null,1085
1097,20539,Anthony Mahoungou,PHI,null,28,WR,WR404,null,null,null,null,null,1086
1098,20552,Larry Rose,TEN,null,26,RB,RB267,null,null,null,null,null,1087
1099,20553,Stephen Baggett,NYG,null,26,TE,TE206,null,null,null,null,null,1088
1100,20598,Keith Ford,BUF,null,28,RB,RB268,null,null,null,null,null,1089
1101,20599,Cam Phillips,BUF,null,26,WR,WR405,null,null,null,null,null,1090
1102,20600,Dalyn Dawkins,TEN,null,27,RB,RB269,null,null,null,null,null,1091
1103,20106,Ryan Nall,CHI,7,26,RB,RB270,null,null,null,null,null,1092
1104,20166,Ralph Webb,NE,null,27,RB,RB271,null,null,null,null,null,1093
1105,20206,Kyle Lewis,DET,null,27,WR,WR406,null,null,null,null,null,1094
1106,20255,Tyler Davis,BUF,null,27,K,K52,null,null,null,null,null,1095
1107,20274,Teo Redding,DET,null,27,WR,WR407,null,null,null,null,null,1096
1108,20275,Deandre Goolsby,DET,null,25,TE,TE207,null,null,null,null,null,1097
1109,20318,Buddy Howell,MIA,null,26,RB,RB272,437,437,437,437,437,1098
1110,20325,Greg Joseph,MIA,7,27,K,K53,null,null,null,null,null,1099
1111,20451,Garrett Johnson,CHI,null,26,WR,WR408,null,null,null,null,null,1100
1112,20487,Brandon Powell,DET,11,26,WR,WR409,null,null,null,null,null,1101
1113,20511,Chris Lacy,NE,null,26,WR,WR410,1338,1338,1338,1338,1338,1102
1114,20514,Shane Wimann,NE,null,27,RB,RB273,null,null,null,null,null,1103
1115,20606,Shaq Roland,CHI,null,null,WR,WR411,null,null,null,null,null,1104
1116,16559,Marcus Lucas,DET,null,30,WR,WR412,null,null,null,null,null,1105
1117,18184,Alonzo Russell,NYG,null,29,WR,WR413,null,null,null,null,null,1106
1118,20049,Damoun Patterson,PIT,null,27,WR,WR414,null,null,null,null,null,1107
1119,20595,Brogan Roback,CLE,null,27,QB,QB134,null,null,null,null,null,1108
1120,20616,Zach Olstad,BUF,null,28,RB,RB274,null,null,null,null,null,1109
1121,20618,Matt Fleming,CHI,null,null,WR,WR415,null,null,null,null,null,1110
1122,20624,Robert Martin,NYG,null,26,RB,RB275,null,null,null,null,null,1111
1123,20626,Deontez Alexander,DET,null,25,WR,WR416,null,null,null,null,null,1112
1124,20314,Codey McElroy,LAR,9,29,TE,TE208,null,null,null,null,null,1113
1125,20478,Darvin Kidsy,WAS,null,27,WR,WR417,1334,1334,1334,1334,1334,1114
1126,20507,Luis Perez,LAR,null,27,QB,QB135,null,null,null,null,null,1115
1127,20550,John Franklin,CHI,null,27,WR,WR418,null,null,null,null,null,1116
1128,20629,C.J. Duncan,ARI,null,27,WR,WR419,null,null,null,null,null,1117
1129,20632,Ryan Yurachek,NO,null,25,TE,TE209,null,null,null,null,null,1118
1130,20634,Tim Wilson,PHI,null,28,WR,WR420,null,null,null,null,null,1119
1131,20635,Clayton Wilson,SEA,null,27,TE,TE210,null,null,null,null,null,1120
1132,20649,Nick Holley,LAR,null,27,WR,WR421,null,null,null,null,null,1121
1133,20171,Davon Grayson,KC,null,26,WR,WR422,null,null,null,null,null,1122
1134,20653,Eldridge Massington,NO,null,27,WR,WR423,null,null,null,null,null,1123
1135,18099,Keenan Reynolds,SEA,null,27,WR,WR424,null,null,null,null,null,1124
1136,19347,Thomas Sperbeck,TB,null,27,WR,WR425,null,null,null,null,null,1125
1137,20654,Nick Stevens,DEN,null,27,QB,QB136,null,null,null,null,null,1126
1138,20656,Kayaune Ross,IND,null,27,WR,WR426,null,null,null,null,null,1127
1139,20659,Garrett Hudson,WAS,null,27,TE,TE211,null,null,null,null,null,1128
1140,20660,Austin Roberts,LAC,null,26,TE,TE212,null,null,null,null,null,1129
1141,20661,Sherman Badie,ARI,null,27,RB,RB276,null,null,null,null,null,1130
1142,20662,Jaeden Graham,ATL,6,26,TE,TE213,null,null,null,null,null,1131
1143,17064,Wes Saxton,DET,null,28,TE,TE214,null,null,null,null,null,1132
1144,20663,Garrett Dickerson,NYG,null,26,TE,TE215,null,null,null,null,null,1133
1145,18224,Ross Martin,CLE,null,28,K,K54,null,null,null,null,null,1134
1146,19573,Algernon Brown,KC,null,30,FB,RB277,null,null,null,null,null,1135
1147,20667,Josh Crockett,KC,null,27,WR,WR427,null,null,null,null,null,1136
1148,20670,Josh Smith,NO,null,null,WR,WR428,null,null,null,null,null,1137
1149,12874,Greg Little,ARI,null,32,WR,WR429,null,null,null,null,null,1138
1150,18108,Jake Rudock,DET,null,29,QB,QB137,null,null,null,null,null,1139
1151,11565,Andre Roberts,NYJ,null,34,WR,WR430,315,315,315,315,315,1140
1152,19043,Isaiah McKenzie,DEN,7,27,WR,WR431,null,null,null,null,null,1141
1153,19320,KD Cannon,DAL,null,26,WR,WR432,null,null,null,null,null,1142
